Pokemon Name,Dex #,Type 1,Type 2,ATK,DEF,STA,QuickLegacy,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,ChargeLegacy,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move,legacy status,move
Gastly,92,Ghost,Poison,186,70,60,c,Lick,l,Sucker Punch,c,Astonish,c,,c,,c,,c,,c,Sludge Bomb,c,Night Shade,c,Dark Pulse,l,Ominous Wind,c,,c,,c,,c,
Haunter,93,Ghost,Poison,223,112,90,c,Shadow Claw,l,Lick,c,Astonish,c,,c,,c,,c,,c,Sludge Bomb,l,Shadow Ball,c,Shadow Punch,c,Dark Pulse,c,,c,,c,,c,
Gengar,94,Ghost,Poison,261,156,120,l,Shadow Claw,c,Sucker Punch,c,Hex,c,,c,,c,,c,,c,Sludge Bomb,l,Sludge Wave,c,Focus Blast,c,Shadow Ball,l,Dark Pulse,c,,c,,c,
Onix,95,Rock,Ground,85,288,70,c,Rock Throw,c,Tackle,c,,c,,c,,c,,c,,c,Stone Edge,l,Rock Slide,c,Heavy Slam,l,Iron Head,c,Sand Tomb,c,,c,,c,
Drowzee,96,Psychic,,89,158,120,c,Confusion,c,Pound,c,,c,,c,,c,,c,,c,Psychic,c,Psyshock,c,Psybeam,c,,c,,c,,c,,c,
Hypno,97,Psychic,,144,215,170,c,Confusion,c,Zen Headbutt,c,,c,,c,,c,,c,,c,Futuresight,c,Psychic,c,Focus Blast,l,Shadow Ball,l,Psyshock,c,,c,,c,
Krabby,98,Water,,181,156,60,c,Bubble,c,Mud Shot,c,,c,,c,,c,,c,,c,Bubble Beam,c,Water Pulse,c,Vice Grip,c,,c,,c,,c,,c,
Kingler,99,Water,,240,214,110,c,Bubble,c,Metal Claw,l,Mud Shot,c,,c,,c,,c,,c,X-Scissor,c,Water Pulse,c,Vice Grip,c,,c,,c,,c,,c,
Voltorb,100,Electric,,109,114,80,c,Spark,c,Tackle,c,,c,,c,,c,,c,,c,Thunderbolt,c,Discharge,l,Signal Beam,c,Gyro Ball,c,,c,,c,,c,
Electrode,101,Electric,,173,179,120,c,Volt Switch,c,Spark,l,Tackle,c,,c,,c,,c,,c,Hyper Beam,c,Thunderbolt,c,Discharge,c,,c,,c,,c,,c,
Exeggcute,102,Grass,Psychic,107,140,120,c,Confusion,c,Bullet Seed,c,,c,,c,,c,,c,,c,Psychic,c,Seed Bomb,c,Ancient Power,c,,c,,c,,c,,c,
Exeggutor,103,Grass,Psychic,233,158,190,l,Confusion,l,Zen Headbutt,c,Extrasensory,c,Bullet Seed,c,,c,,c,,c,Solar Beam,c,Psychic,c,Seed Bomb,c,,c,,c,,c,,c,
Cubone,104,Ground,,90,165,100,c,Mud-Slap,c,Rock Smash,c,,c,,c,,c,,c,,c,Bone Club,c,Bulldoze,c,Dig,c,,c,,c,,c,,c,
Marowak,105,Ground,,144,200,120,c,Mud-Slap,c,Rock Smash,c,,c,,c,,c,,c,,c,Earthquake,c,Bone Club,c,Dig,c,,c,,c,,c,,c,
Hitmonlee,106,Fighting,,224,211,100,c,Rock Smash,c,Low Kick,c,,c,,c,,c,,c,,c,Close Combat,c,Stone Edge,l,Stomp,l,Brick Break,c,Low Sweep,c,,c,,c,
Hitmonchan,107,Fighting,,193,212,100,c,Counter,l,Rock Smash,c,Bullet Punch,c,,c,,c,,c,,c,Close Combat,l,Brick Break,c,Ice Punch,c,Thunder Punch,c,Fire Punch,c,,c,,c,
Lickitung,108,Normal,,108,137,180,c,Zen Headbutt,c,Lick,c,,c,,c,,c,,c,,c,Hyper Beam,c,Stomp,c,Power Whip,c,,c,,c,,c,,c,
Koffing,109,Poison,,119,164,80,l,Acid,c,Tackle,c,Infestation,c,,c,,c,,c,,c,Sludge Bomb,c,Sludge,c,Dark Pulse,c,,c,,c,,c,,c,
Weezing,110,Poison,,174,221,130,l,Acid,c,Tackle,c,Infestation,c,,c,,c,,c,,c,Sludge Bomb,c,Shadow Ball,c,Dark Pulse,c,,c,,c,,c,,c,
Rhyhorn,111,Ground,Rock,140,157,160,c,Mud-Slap,c,Rock Smash,c,,c,,c,,c,,c,,c,Stomp,c,Bulldoze,c,Horn Attack,c,,c,,c,,c,,c,
Rhydon,112,Ground,Rock,222,206,210,c,Mud-Slap,c,Rock Smash,c,,c,,c,,c,,c,,c,Stone Edge,l,Megahorn,c,Earthquake,c,Surf,c,,c,,c,,c,
Chansey,113,Normal,,60,176,500,c,Pound,c,Zen Headbutt,c,,c,,c,,c,,c,,c,Hyper Beam,c,Psychic,c,Dazzling Gleam,l,Psybeam,c,,c,,c,,c,
Tangela,114,Grass,,183,205,130,c,Vine Whip,c,Infestation,c,,c,,c,,c,,c,,c,Solar Beam,l,Power Whip,c,Grass Knot,c,Sludge Bomb,c,,c,,c,,c,
Kangaskhan,115,Normal,,181,165,210,c,Mud-Slap,c,Low Kick,c,,c,,c,,c,,c,,l,Stomp,c,Earthquake,c,Outrage,l,Brick Break,c,Crunch,c,,c,,c,
Horsea,116,Water,,129,125,60,c,Water Gun,c,Bubble,c,,c,,c,,c,,c,,c,Flash Cannon,c,Bubble Beam,c,Dragon Pulse,c,,c,,c,,c,,c,
Seadra,117,Water,,187,182,110,c,Dragon Breath,c,Water Gun,c,,c,,c,,c,,c,,c,Hydro Pump,l,Blizzard,c,Dragon Pulse,c,Aurora Beam,c,,c,,c,,c,
Goldeen,118,Water,,123,115,90,c,Peck,c,Mud Shot,c,,c,,c,,c,,c,,c,Aqua Tail,c,Water Pulse,c,Horn Attack,c,,c,,c,,c,,c,
Seaking,119,Water,,175,154,160,l,Poison Jab,c,Peck,c,Waterfall,c,,c,,c,,c,,c,Megahorn,l,Drill Run,c,Ice Beam,c,Water Pulse,l,Icy Wind,c,,c,,c,
Staryu,120,Water,,137,112,60,c,Water Gun,l,Quick Attack,c,Tackle,c,,c,,c,,c,,c,Bubble Beam,c,Power Gem,c,Swift,c,,c,,c,,c,,c,
Starmie,121,Water,Psychic,210,184,120,c,Water Gun,l,Quick Attack,l,Tackle,c,Hidden Power,c,,c,,c,,c,Hydro Pump,c,Psychic,c,Power Gem,l,Psybeam,c,,c,,c,,c,
Mr. Mime,122,Psychic,,192,233,80,c,Confusion,c,Zen Headbutt,c,,c,,c,,c,,c,,c,Psychic,c,Shadow Ball,c,Psybeam,c,,c,,c,,c,,c,
Scyther,123,Bug,Flying,218,170,140,c,Air Slash,l,Steel Wing,c,Fury Cutter,c,,c,,c,,c,,c,X-Scissor,l,Bug Buzz,c,Aerial Ace,c,Night Slash,c,,c,,c,,c,
Jynx,124,Ice,Psychic,223,182,130,c,Confusion,c,Frost Breath,l,Pound,c,,c,,c,,c,,c,Avalanche,l,Ice Punch,c,Psyshock,c,Draining Kiss,c,,c,,c,,c,
Electabuzz,125,Electric,,198,173,130,c,Low Kick,c,Thunder Shock,c,,c,,c,,c,,c,,c,Thunder,c,Thunderbolt,c,Thunder Punch,c,,c,,c,,c,,c,
Magmar,126,Fire,,206,169,130,c,Ember,c,Karate Chop,c,,c,,c,,c,,c,,c,Fire Blast,c,Flamethrower,c,Fire Punch,c,,c,,c,,c,,c,
Pinsir,127,Bug,,238,197,130,c,Bug Bite,c,Rock Smash,l,Fury Cutter,c,,c,,c,,c,,c,Close Combat,c,X-Scissor,l,Submission,c,Vice Grip,c,,c,,c,,c,
Tauros,128,Normal,,198,197,150,c,Tackle,c,Zen Headbutt,c,,c,,c,,c,,c,,c,Earthquake,c,Iron Head,c,Horn Attack,c,,c,,c,,c,,c,
Magikarp,129,Water,,29,102,40,c,Splash,c,,c,,c,,c,,c,,c,,c,Struggle,c,,c,,c,,c,,c,,c,,c,
Gyarados,130,Water,Flying,237,197,190,l,Dragon Tail,c,Bite,l,Dragon Breath,c,Waterfall,c,,c,,c,,c,Hydro Pump,c,Outrage,l,Dragon Pulse,c,Crunch,l,Twister,c,,c,,c,
Lapras,131,Water,Ice,165,180,260,c,Frost Breath,l,Ice Shard,c,Water Gun,c,,c,,c,,c,,c,Blizzard,c,Hydro Pump,l,Ice Beam,l,Dragon Pulse,c,Surf,c,,c,,c,
Ditto,132,Normal,,91,91,96,l,Pound,c,Transform,c,,c,,c,,c,,c,,c,Struggle,c,,c,,c,,c,,c,,c,,c,
Eevee,133,Normal,,104,121,110,c,Quick Attack,c,Tackle,c,,c,,c,,c,,c,,l,Body Slam,c,Swift,c,Dig,c,,c,,c,,c,,c,
Vaporeon,134,Water,,205,177,260,c,Water Gun,c,,c,,c,,c,,c,,c,,c,Hydro Pump,c,Aqua Tail,c,Water Pulse,c,,c,,c,,c,,c,
Jolteon,135,Electric,,232,201,130,c,Volt Switch,c,Thunder Shock,c,,c,,c,,c,,c,,c,Thunder,c,Thunderbolt,c,Discharge,c,,c,,c,,c,,c,
Flareon,136,Fire,,246,204,130,c,Fire Spin,c,Ember,c,,c,,c,,c,,c,,c,Overheat,c,Fire Blast,c,Flamethrower,l,Heat Wave,c,,c,,c,,c,
Porygon,137,Normal,,153,139,130,l,Tackle,l,Quick Attack,c,Hidden Power,l,Zen Headbutt,c,Charge Beam,c,,c,,c,Hyper Beam,c,Zap Cannon,c,Solar Beam,l,Discharge,l,Signal Beam,l,Psybeam,c,,c,
Omanyte,138,Rock,Water,155,174,70,c,Water Gun,c,Mud Shot,c,,c,,c,,c,,c,,l,Brine,c,Rock Blast,c,Bubble Beam,l,Rock Tomb,c,Ancient Power,c,,c,,c,
Omastar,139,Rock,Water,207,227,140,l,Rock Throw,c,Water Gun,c,Mud Shot,c,,c,,c,,c,,c,Hydro Pump,l,Rock Slide,c,Rock Blast,c,Ancient Power,c,,c,,c,,c,
Kabuto,140,Rock,Water,148,162,60,c,Scratch,c,Mud Shot,c,,c,,c,,c,,c,,c,Rock Tomb,c,Ancient Power,c,Aqua Jet,c,,c,,c,,c,,c,
